id,age,gender,fav_character,least_fav_character,rating,favorite_aot_season,join_faction,personality,want_to_be_titan
985,32,M,Eren,Ymir,8,Season 4 Part 2,Garrison,Protective,Beast Titan
986,33,M,Mikasa,Grisha,9,Season 4 Part 1,Survey Corps,Cold,Beast Titan
987,35,M,Sasha,Kenny,9,Season 3,Survey Corps,Curious,Founding Titan
988,28,NB,Erwin,Gabi,8,Season 4 Part 1,Military Police,Protective,None
989,23,F,Armin,Zeke,6,Season 4 Part 1,Survey Corps,Strategic,Female Titan
990,25,F,Erwin,Bertholdt,8,Season 1,Survey Corps,Logical,Founding Titan
991,26,M,Connie,Zeke,10,Season 2,Survey Corps,Protective,Cart Titan
992,29,Prefer not to say,Annie,Gabi,9,Season 3,Military Police,Protective,Beast Titan
993,38,F,Annie,Grisha,7,Season 1,Garrison,Reckless,Colossal Titan
994,31,F,Connie,Ymir,9,Season 4 Part 2,Military Police,Curious,Female Titan
995,22,F,Jean,Kenny,9,Final Chapters,Survey Corps,Cold,Beast Titan
996,26,F,Mikasa,Ymir,9,Season 1,Survey Corps,Loyal,Attack Titan
997,31,F,Erwin,Gabi,8,Season 3,Survey Corps,Stoic,None
998,38,F,Annie,Kenny,8,Final Chapters,Survey Corps,Loyal,Colossal Titan
999,23,F,Eren,Bertholdt,9,Season 4 Part 2,Military Police,Loyal,Attack Titan
1000,16,F,Jean,Kenny,9,Season 2,Military Police,Loyal,Attack Titan
